Date,Country,Cumulative number of case(s),Number of deaths,Number recovered,type
5/29/2003,Malaysia,5,2,3,sars
5/29/2003,Mongolia,9,0,9,sars
5/29/2003,New Zealand,1,0,1,sars
5/29/2003,Philippines,12,2,10,sars
5/29/2003,Republic of Ireland,1,0,1,sars
5/29/2003,Republic of Korea,3,0,2,sars
5/29/2003,Romania,1,0,1,sars
5/29/2003,Singapore,206,31,165,sars
5/29/2003,South Africa,1,1,0,sars
5/29/2003,Spain,1,0,1,sars
5/29/2003,Sweden,3,0,3,sars
5/29/2003,Switzerland,1,0,1,sars
5/29/2003,Thailand,8,2,6,sars
5/29/2003,United Kingdom,4,0,4,sars
5/29/2003,United States,66,0,32,sars
5/29/2003,Viet Nam,63,5,58,sars
5/30/2003,Brazil,2,0,2,sars
5/30/2003,Canada,159,28,112,sars
5/30/2003,China,5328,328,3250,sars
5/30/2003,"Hong Kong SAR, China",1736,274,1304,sars
5/30/2003,"Macao SAR, China",1,0,0,sars
5/30/2003,"Taiwan, China",667,81,125,sars
5/30/2003,Colombia,1,0,1,sars
5/30/2003,Finland,1,0,1,sars
5/30/2003,France,7,0,6,sars
5/30/2003,Germany,9,0,9,sars
5/30/2003,India,3,0,3,sars
5/30/2003,Indonesia,2,0,2,sars
5/30/2003,Italy,9,0,9,sars
5/30/2003,Kuwait,1,0,1,sars
5/30/2003,Malaysia,5,2,3,sars
5/30/2003,Mongolia,9,0,9,sars
5/30/2003,New Zealand,1,0,1,sars
5/30/2003,Philippines,12,2,10,sars
5/30/2003,Republic of Ireland,1,0,1,sars
5/30/2003,Republic of Korea,3,0,3,sars
5/30/2003,Romania,1,0,1,sars
5/30/2003,Singapore,206,31,165,sars
5/30/2003,South Africa,1,1,0,sars
5/30/2003,Spain,1,0,1,sars
5/30/2003,Sweden,3,0,3,sars
5/30/2003,Switzerland,1,0,1,sars
5/30/2003,Thailand,8,2,6,sars
5/30/2003,United Kingdom,4,0,4,sars
5/30/2003,United States,66,0,32,sars
5/30/2003,Viet Nam,63,5,58,sars
5/31/2003,Brazil,2,0,2,sars
5/31/2003,Canada,188,30,116,sars
5/31/2003,China,5328,332,3371,sars
5/31/2003,"Hong Kong SAR, China",1739,278,1310,sars
5/31/2003,"Macao SAR, China",1,0,0,sars
5/31/2003,"Taiwan, China",676,81,129,sars
5/31/2003,Colombia,1,0,1,sars
5/31/2003,Finland,1,0,1,sars
5/31/2003,France,7,0,6,sars
5/31/2003,Germany,10,0,9,sars
5/31/2003,India,3,0,3,sars
5/31/2003,Indonesia,2,0,2,sars
5/31/2003,Italy,9,0,9,sars
5/31/2003,Kuwait,1,0,1,sars
5/31/2003,Malaysia,5,2,3,sars
5/31/2003,Mongolia,9,0,9,sars
5/31/2003,New Zealand,1,0,1,sars
5/31/2003,Philippines,12,2,10,sars
5/31/2003,Republic of Ireland,1,0,1,sars
5/31/2003,Republic of Korea,3,0,3,sars
5/31/2003,Romania,1,0,1,sars
5/31/2003,Russian Federation,1,0,0,sars
5/31/2003,Singapore,206,31,165,sars
5/31/2003,South Africa,1,1,0,sars
5/31/2003,Spain,1,0,1,sars
5/31/2003,Sweden,3,0,3,sars
5/31/2003,Switzerland,1,0,1,sars
5/31/2003,Thailand,8,2,6,sars
5/31/2003,United Kingdom,4,0,4,sars
5/31/2003,United States,66,0,32,sars
5/31/2003,Viet Nam,63,5,58,sars
6/2/2003,Brazil,2,0,2,sars
6/2/2003,Canada,198,30,116,sars
6/2/2003,China,5328,334,3495,sars
6/2/2003,"Hong Kong SAR, China",1746,282,1319,sars
6/2/2003,"Macao SAR, China",1,0,1,sars
6/2/2003,"Taiwan, China",684,81,134,sars
6/2/2003,Colombia,1,0,1,sars
6/2/2003,Finland,1,0,1,sars
6/2/2003,France,7,0,6,sars
6/2/2003,Germany,10,0,9,sars
6/2/2003,India,3,0,3,sars
6/2/2003,Indonesia,2,0,2,sars
6/2/2003,Italy,9,0,9,sars
6/2/2003,Kuwait,1,0,1,sars
6/2/2003,Malaysia,5,2,3,sars
6/2/2003,Mongolia,9,0,9,sars
6/2/2003,New Zealand,1,0,1,sars
6/2/2003,Philippines,12,2,10,sars
6/2/2003,Republic of Ireland,1,0,1,sars
6/2/2003,Republic of Korea,3,0,3,sars
6/2/2003,Romania,1,0,1,sars
6/2/2003,Russian Federation,1,0,0,sars
6/2/2003,Singapore,206,31,165,sars
6/2/2003,South Africa,1,1,0,sars
6/2/2003,Spain,1,0,1,sars
6/2/2003,Sweden,3,0,3,sars
6/2/2003,Switzerland,1,0,1,sars
6/2/2003,Thailand,8,2,6,sars
6/2/2003,United Kingdom,4,0,4,sars
6/2/2003,United States,66,0,32,sars
6/2/2003,Viet Nam,63,5,58,sars
6/3/2003,Brazil,2,0,2,sars
6/3/2003,Canada,213,31,116,sars
6/3/2003,China,5329,334,3558,sars
6/3/2003,"Hong Kong SAR, China",1747,283,1326,sars
6/3/2003,"Macao SAR, China",1,0,1,sars
6/3/2003,"Taiwan, China",679,81,136,sars
6/3/2003,Colombia,1,0,1,sars
6/3/2003,Finland,1,0,1,sars
6/3/2003,France,7,0,6,sars
6/3/2003,Germany,10,0,9,sars
6/3/2003,India,3,0,3,sars
6/3/2003,Indonesia,2,0,2,sars
6/3/2003,Italy,9,0,9,sars
6/3/2003,Kuwait,1,0,1,sars
6/3/2003,Malaysia,5,2,3,sars
6/3/2003,Mongolia,9,0,9,sars
6/3/2003,New Zealand,1,0,1,sars
6/3/2003,Philippines,12,2,10,sars
6/3/2003,Republic of Ireland,1,0,1,sars
6/3/2003,Republic of Korea,3,0,3,sars
6/3/2003,Romania,1,0,1,sars
6/3/2003,Russian Federation,1,0,0,sars
6/3/2003,Singapore,206,31,165,sars
6/3/2003,South Africa,1,1,0,sars
6/3/2003,Spain,1,0,1,sars
6/3/2003,Sweden,3,0,3,sars
6/3/2003,Switzerland,1,0,1,sars
6/3/2003,Thailand,8,2,6,sars
6/3/2003,United Kingdom,4,0,4,sars
6/3/2003,United States,68,0,33,sars
6/3/2003,Viet Nam,63,5,58,sars
6/4/2003,Brazil,2,0,2,sars
6/4/2003,Canada,216,31,121,sars
6/4/2003,China,5329,334,3674,sars
6/4/2003,"Hong Kong SAR, China",1748,283,1339,sars
6/4/2003,"Macao SAR, China",1,0,1,sars
6/4/2003,"Taiwan, China",678,81,272,sars
6/4/2003,Colombia,1,0,1,sars
6/4/2003,Finland,1,0,1,sars
6/4/2003,France,7,0,6,sars
6/4/2003,Germany,10,0,9,sars
6/4/2003,India,3,0,3,sars
6/4/2003,Indonesia,2,0,2,sars
6/4/2003,Italy,9,0,9,sars
6/4/2003,Kuwait,1,0,1,sars
6/4/2003,Malaysia,5,2,3,sars
6/4/2003,Mongolia,9,0,9,sars
6/4/2003,New Zealand,1,0,1,sars
6/4/2003,Philippines,12,2,10,sars
6/4/2003,Republic of Ireland,1,0,1,sars
6/4/2003,Republic of Korea,3,0,3,sars
6/4/2003,Romania,1,0,1,sars
6/4/2003,Russian Federation,1,0,0,sars
6/4/2003,Singapore,206,31,165,sars
6/4/2003,South Africa,1,1,0,sars
6/4/2003,Spain,1,0,1,sars
6/4/2003,Sweden,3,0,3,sars
6/4/2003,Switzerland,1,0,1,sars
6/4/2003,Thailand,8,2,6,sars
6/4/2003,United Kingdom,4,0,4,sars
6/4/2003,United States,69,0,34,sars
6/4/2003,Viet Nam,63,5,58,sars
6/5/2003,Brazil,2,0,2,sars
6/5/2003,Canada,218,31,120,sars
6/5/2003,China,5329,336,3770,sars
6/5/2003,"Hong Kong SAR, China",1748,284,1343,sars
6/5/2003,"Macao SAR, China",1,0,1,sars
6/5/2003,"Taiwan, China",677,81,257,sars
6/5/2003,Colombia,1,0,1,sars
6/5/2003,Finland,1,0,1,sars
6/5/2003,France,7,0,6,sars
6/5/2003,Germany,10,0,9,sars
6/5/2003,India,3,0,3,sars
6/5/2003,Indonesia,2,0,2,sars
6/5/2003,Italy,9,0,9,sars
6/5/2003,Kuwait,1,0,1,sars
6/5/2003,Malaysia,5,2,3,sars
6/5/2003,Mongolia,9,0,9,sars
6/5/2003,New Zealand,1,0,1,sars
6/5/2003,Philippines,12,2,10,sars
6/5/2003,Republic of Ireland,1,0,1,sars
6/5/2003,Republic of Korea,3,0,3,sars
6/5/2003,Romania,1,0,1,sars
6/5/2003,Russian Federation,1,0,0,sars
6/5/2003,Singapore,206,31,165,sars
6/5/2003,South Africa,1,1,0,sars
6/5/2003,Spain,1,0,1,sars
6/5/2003,Sweden,3,0,3,sars
6/5/2003,Switzerland,1,0,1,sars
6/5/2003,Thailand,8,2,6,sars
6/5/2003,United Kingdom,4,0,4,sars
6/5/2003,United States,69,0,34,sars
6/5/2003,Viet Nam,63,5,58,sars
6/6/2003,Brazil,2,0,2,sars
6/6/2003,Canada,219,31,120,sars
6/6/2003,China,5329,338,3869,sars
6/6/2003,"Hong Kong SAR, China",1750,286,1350,sars
6/6/2003,"Macao SAR, China",1,0,1,sars
6/6/2003,"Taiwan, China",676,81,257,sars
6/6/2003,Colombia,1,0,1,sars
6/6/2003,Finland,1,0,1,sars
6/6/2003,France,7,0,6,sars
6/6/2003,Germany,10,0,9,sars
6/6/2003,India,3,0,3,sars
6/6/2003,Indonesia,2,0,2,sars
6/6/2003,Italy,9,0,9,sars
6/6/2003,Kuwait,1,0,1,sars
6/6/2003,Malaysia,5,2,3,sars
6/6/2003,Mongolia,9,0,9,sars
6/6/2003,New Zealand,1,0,1,sars
6/6/2003,Philippines,12,2,10,sars
6/6/2003,Republic of Ireland,1,0,1,sars
6/6/2003,Republic of Korea,3,0,3,sars
6/6/2003,Romania,1,0,1,sars
6/6/2003,Russian Federation,1,0,0,sars
6/6/2003,Singapore,206,31,165,sars
6/6/2003,South Africa,1,1,0,sars
6/6/2003,Spain,1,0,1,sars
6/6/2003,Sweden,3,0,3,sars
6/6/2003,Switzerland,1,0,1,sars
6/6/2003,Thailand,8,2,6,sars
6/6/2003,United Kingdom,4,0,4,sars
6/6/2003,United States,68,0,35,sars
6/6/2003,Viet Nam,63,5,58,sars
6/9/2003,Brazil,2,0,2,sars
6/9/2003,Canada,229,32,128,sars
6/9/2003,China,5328,340,4186,sars
6/9/2003,"Hong Kong SAR, China",1753,288,1365,sars
6/9/2003,"Macao SAR, China",1,0,1,sars
6/9/2003,"Taiwan, China",680,81,257,sars
6/9/2003,Colombia,1,0,1,sars
6/9/2003,Finland,1,0,1,sars
6/9/2003,France,7,0,6,sars
6/9/2003,Germany,10,0,9,sars
6/9/2003,India,3,0,3,sars
6/9/2003,Indonesia,2,0,2,sars
6/9/2003,Italy,9,0,9,sars
6/9/2003,Kuwait,1,0,1,sars
6/9/2003,Malaysia,5,2,3,sars
6/9/2003,Mongolia,9,0,9,sars
6/9/2003,New Zealand,1,0,1,sars
6/9/2003,Philippines,12,2,10,sars
6/9/2003,Republic of Ireland,1,0,1,sars
6/9/2003,Republic of Korea,3,0,3,sars
6/9/2003,Romania,1,0,1,sars
6/9/2003,Russian Federation,1,0,0,sars
6/9/2003,Singapore,206,31,168,sars
6/9/2003,South Africa,1,1,0,sars
6/9/2003,Spain,1,0,1,sars
6/9/2003,Sweden,3,0,3,sars
6/9/2003,Switzerland,1,0,1,sars
6/9/2003,Thailand,9,2,6,sars
6/9/2003,United Kingdom,4,0,4,sars
6/9/2003,United States,68,0,35,sars
6/9/2003,Viet Nam,63,5,58,sars
6/10/2003,Brazil,3,0,2,sars
6/10/2003,Canada,229,32,131,sars
6/10/2003,China,5328,343,4294,sars
6/10/2003,"Hong Kong SAR, China",1754,290,1368,sars
6/10/2003,"Macao SAR, China",1,0,1,sars
6/10/2003,"Taiwan, China",686,81,319,sars
6/10/2003,Colombia,1,0,1,sars
6/10/2003,Finland,1,0,1,sars
6/10/2003,France,7,0,6,sars
6/10/2003,Germany,10,0,9,sars
6/10/2003,India,3,0,3,sars
6/10/2003,Indonesia,2,0,2,sars
6/10/2003,Italy,9,0,9,sars
6/10/2003,Kuwait,1,0,1,sars
6/10/2003,Malaysia,5,2,3,sars
6/10/2003,Mongolia,9,0,9,sars
6/10/2003,New Zealand,1,0,1,sars
6/10/2003,Philippines,12,2,10,sars
6/10/2003,Republic of Ireland,1,0,1,sars
6/10/2003,Republic of Korea,3,0,3,sars
6/10/2003,Romania,1,0,1,sars
6/10/2003,Russian Federation,1,0,0,sars
6/10/2003,Singapore,206,31,168,sars
6/10/2003,South Africa,1,1,0,sars
6/10/2003,Spain,1,0,1,sars
6/10/2003,Sweden,3,0,3,sars
6/10/2003,Switzerland,1,0,1,sars
6/10/2003,Thailand,9,2,6,sars
6/10/2003,United Kingdom,4,0,4,sars
6/10/2003,United States,69,0,36,sars
6/10/2003,Viet Nam,63,5,58,sars
6/11/2003,Brazil,3,0,2,sars
6/11/2003,Canada,230,32,134,sars
6/11/2003,China,5329,343,4390,sars
6/11/2003,"Hong Kong SAR, China",1754,290,1368,sars
6/11/2003,"Macao SAR, China",1,0,1,sars
6/11/2003,"Taiwan, China",687,81,344,sars
6/11/2003,Colombia,1,0,1,sars
6/11/2003,Finland,1,0,1,sars
6/11/2003,France,7,0,6,sars
6/11/2003,Germany,10,0,9,sars
6/11/2003,India,3,0,3,sars
6/11/2003,Indonesia,2,0,2,sars
6/11/2003,Italy,9,0,9,sars
6/11/2003,Kuwait,1,0,1,sars
6/11/2003,Malaysia,5,2,3,sars
6/11/2003,Mongolia,9,0,9,sars
6/11/2003,New Zealand,1,0,1,sars
6/11/2003,Philippines,12,2,10,sars
6/11/2003,Republic of Ireland,1,0,1,sars
6/11/2003,Republic of Korea,3,0,3,sars
6/11/2003,Romania,1,0,1,sars
6/11/2003,Russian Federation,1,0,0,sars
6/11/2003,Singapore,206,31,168,sars
6/11/2003,South Africa,1,1,0,sars
6/11/2003,Spain,1,0,1,sars
6/11/2003,Sweden,3,0,3,sars
6/11/2003,Switzerland,1,0,1,sars
6/11/2003,Thailand,9,2,6,sars
6/11/2003,United Kingdom,4,0,4,sars
6/11/2003,United States,71,0,36,sars
6/11/2003,Viet Nam,63,5,58,sars
6/12/2003,Brazil,3,0,2,sars
6/12/2003,Canada,238,32,141,sars
6/12/2003,China,5328,343,4457,sars
6/12/2003,"Hong Kong SAR, China",1755,291,1377,sars
6/12/2003,"Macao SAR, China",1,0,1,sars
6/12/2003,"Taiwan, China",688,81,347,sars
6/12/2003,Colombia,1,0,1,sars
6/12/2003,Finland,1,0,1,sars
6/12/2003,France,7,0,6,sars
6/12/2003,Germany,10,0,9,sars
6/12/2003,India,3,0,3,sars
6/12/2003,Indonesia,2,0,2,sars
6/12/2003,Italy,9,0,9,sars
6/12/2003,Kuwait,1,0,1,sars
6/12/2003,Malaysia,5,2,3,sars
6/12/2003,Mongolia,9,0,9,sars
6/12/2003,New Zealand,1,0,1,sars
6/12/2003,Philippines,14,2,12,sars
6/12/2003,Republic of Ireland,1,0,1,sars
6/12/2003,Republic of Korea,3,0,3,sars
6/12/2003,Romania,1,0,1,sars
6/12/2003,Russian Federation,1,0,0,sars
6/12/2003,Singapore,206,31,169,sars
6/12/2003,South Africa,1,1,0,sars
6/12/2003,Spain,1,0,1,sars
6/12/2003,Sweden,3,0,3,sars
6/12/2003,Switzerland,1,0,1,sars
6/12/2003,Thailand,9,2,6,sars
6/12/2003,United Kingdom,4,0,4,sars
6/12/2003,United States,70,0,36,sars
6/12/2003,Viet Nam,63,5,58,sars
6/13/2003,Brazil,3,0,2,sars
6/13/2003,Canada,242,32,150,sars
6/13/2003,China,5327,343,4530,sars
6/13/2003,"Hong Kong SAR, China",1755,293,1380,sars
6/13/2003,"Macao SAR, China",1,0,1,sars
6/13/2003,"Taiwan, China",693,81,385,sars
6/13/2003,Colombia,1,0,1,sars
6/13/2003,Finland,1,0,1,sars
6/13/2003,France,7,0,6,sars
6/13/2003,Germany,10,0,9,sars
6/13/2003,India,3,0,3,sars
6/13/2003,Indonesia,2,0,2,sars
6/13/2003,Italy,9,0,9,sars
6/13/2003,Kuwait,1,0,1,sars
6/13/2003,Malaysia,5,2,3,sars
6/13/2003,Mongolia,9,0,9,sars
6/13/2003,New Zealand,1,0,1,sars
6/13/2003,Philippines,14,2,12,sars
6/13/2003,Republic of Ireland,1,0,1,sars
6/13/2003,Republic of Korea,3,0,3,sars
6/13/2003,Romania,1,0,1,sars
6/13/2003,Russian Federation,1,0,0,sars
6/13/2003,Singapore,206,31,169,sars
6/13/2003,South Africa,1,1,0,sars
6/13/2003,Spain,1,0,1,sars
6/13/2003,Sweden,3,0,3,sars
6/13/2003,Switzerland,1,0,1,sars
6/13/2003,Thailand,9,2,6,sars
6/13/2003,United Kingdom,4,0,4,sars
6/13/2003,United States,71,0,36,sars
6/13/2003,Viet Nam,63,5,58,sars
6/16/2003,Brazil,3,0,2,sars
6/16/2003,Canada,243,32,156,sars
6/16/2003,China,5326,346,4656,sars
6/16/2003,"Hong Kong SAR, China",1755,295,1386,sars
6/16/2003,"Macao SAR, China",1,0,1,sars
6/16/2003,"Taiwan, China",698,83,443,sars
6/16/2003,Colombia,1,0,1,sars
6/16/2003,Finland,1,0,1,sars
6/16/2003,France,7,0,6,sars
6/16/2003,Germany,10,0,9,sars
6/16/2003,India,3,0,3,sars
6/16/2003,Indonesia,2,0,2,sars
6/16/2003,Italy,9,0,9,sars
6/16/2003,Kuwait,1,0,1,sars
6/16/2003,Malaysia,5,2,3,sars
6/16/2003,Mongolia,9,0,9,sars
6/16/2003,New Zealand,1,0,1,sars
6/16/2003,Philippines,14,2,12,sars
6/16/2003,Republic of Ireland,1,0,1,sars
6/16/2003,Republic of Korea,3,0,3,sars
6/16/2003,Romania,1,0,1,sars
6/16/2003,Russian Federation,1,0,0,sars
6/16/2003,Singapore,206,31,169,sars
6/16/2003,South Africa,1,1,0,sars
6/16/2003,Spain,1,0,1,sars
6/16/2003,Sweden,3,0,3,sars
6/16/2003,Switzerland,1,0,1,sars
6/16/2003,Thailand,9,2,6,sars
6/16/2003,United Kingdom,4,0,4,sars
6/16/2003,United States,72,0,36,sars
6/16/2003,Viet Nam,63,5,58,sars
6/17/2003,Brazil,3,0,2,sars
6/17/2003,Canada,247,32,171,sars
6/17/2003,China,5326,346,4725,sars
6/17/2003,"Hong Kong SAR, China",1755,295,1387,sars
6/17/2003,"Macao SAR, China",1,0,1,sars
6/17/2003,"Taiwan, China",697,83,460,sars
6/17/2003,Colombia,1,0,1,sars
6/17/2003,Finland,1,0,1,sars
6/17/2003,France,7,0,6,sars
6/17/2003,Germany,10,0,9,sars
6/17/2003,India,3,0,3,sars
6/17/2003,Indonesia,2,0,2,sars
6/17/2003,Italy,9,0,9,sars
6/17/2003,Kuwait,1,0,1,sars
6/17/2003,Malaysia,5,2,3,sars
6/17/2003,Mongolia,9,0,9,sars
6/17/2003,New Zealand,1,0,1,sars
6/17/2003,Philippines,14,2,12,sars
6/17/2003,Republic of Ireland,1,0,1,sars
6/17/2003,Republic of Korea,3,0,3,sars
6/17/2003,Romania,1,0,1,sars
6/17/2003,Russian Federation,1,0,0,sars
6/17/2003,Singapore,206,31,169,sars
6/17/2003,South Africa,1,1,0,sars
6/17/2003,Spain,1,0,1,sars
6/17/2003,Sweden,3,0,3,sars
6/17/2003,Switzerland,1,0,1,sars
6/17/2003,Thailand,9,2,6,sars
6/17/2003,United Kingdom,4,0,4,sars
6/17/2003,United States,73,0,36,sars
6/17/2003,Viet Nam,63,5,58,sars
6/18/2003,Brazil,3,0,2,sars
6/18/2003,Canada,246,33,176,sars
6/18/2003,China,5326,347,4762,sars
6/18/2003,"Hong Kong SAR, China",1755,295,1393,sars
6/18/2003,"Macao SAR, China",1,0,1,sars
6/18/2003,"Taiwan, China",697,83,469,sars
6/18/2003,Colombia,1,0,1,sars
6/18/2003,Finland,1,0,1,sars
6/18/2003,France,7,0,6,sars
6/18/2003,Germany,10,0,9,sars
6/18/2003,India,3,0,3,sars
6/18/2003,Indonesia,2,0,2,sars
6/18/2003,Italy,9,0,9,sars
6/18/2003,Kuwait,1,0,1,sars
6/18/2003,Malaysia,5,2,3,sars
6/18/2003,Mongolia,9,0,9,sars
6/18/2003,New Zealand,1,0,1,sars
6/18/2003,Philippines,14,2,12,sars
6/18/2003,Republic of Ireland,1,0,1,sars
6/18/2003,Republic of Korea,3,0,3,sars
6/18/2003,Romania,1,0,1,sars
6/18/2003,Russian Federation,1,0,0,sars
6/18/2003,Singapore,206,31,169,sars
6/18/2003,South Africa,1,1,0,sars
6/18/2003,Spain,1,0,1,sars
6/18/2003,Sweden,3,0,3,sars
6/18/2003,Switzerland,1,0,1,sars
6/18/2003,Thailand,9,2,6,sars
6/18/2003,United Kingdom,4,0,4,sars
6/18/2003,United States,75,0,36,sars
6/18/2003,Viet Nam,63,5,58,sars
6/19/2003,Brazil,3,0,2,sars
6/19/2003,Canada,245,34,175,sars
6/19/2003,China,5326,347,4786,sars
6/19/2003,"Hong Kong SAR, China",1755,296,1396,sars
6/19/2003,"Macao SAR, China",1,0,1,sars
6/19/2003,"Taiwan, China",695,84,472,sars
6/19/2003,Colombia,1,0,1,sars
6/19/2003,Finland,1,0,1,sars
6/19/2003,France,7,0,6,sars
6/19/2003,Germany,10,0,9,sars
6/19/2003,India,3,0,3,sars
6/19/2003,Indonesia,2,0,2,sars
6/19/2003,Italy,9,0,9,sars
6/19/2003,Kuwait,1,0,1,sars
6/19/2003,Malaysia,5,2,3,sars
6/19/2003,Mongolia,9,0,9,sars
6/19/2003,New Zealand,1,0,1,sars
6/19/2003,Philippines,14,2,12,sars
6/19/2003,Republic of Ireland,1,0,1,sars
6/19/2003,Republic of Korea,3,0,3,sars
6/19/2003,Romania,1,0,1,sars
6/19/2003,Russian Federation,1,0,0,sars
6/19/2003,Singapore,206,31,170,sars
6/19/2003,South Africa,1,1,0,sars
